ProductID,ProductName,ProductNumber,UnitPrice,RetailPrice,ModifiedDate,Source,Category,ParentCategory
ADV-680,"HL Road Frame - Black, 58",FR-R92B-58,1059.31,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-706,"HL Road Frame - Red, 58",FR-R92R-58,1059.31,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-707,"Sport-100 Helmet, Red",HL-U509-R,13.0863,34.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Helmets,Accessories
ADV-708,"Sport-100 Helmet, Black",HL-U509,13.0863,34.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Helmets,Accessories
ADV-709,"Mountain Bike Socks, M",SO-B909-M,3.3963,9.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Socks,Clothing
ADV-710,"Mountain Bike Socks, L",SO-B909-L,3.3963,9.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Socks,Clothing
ADV-711,"Sport-100 Helmet, Blue",HL-U509-B,13.0863,34.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Helmets,Accessories
ADV-712,AWC Logo Cap,CA-1098,6.9223,8.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Caps,Clothing
ADV-713,"Long-Sleeve Logo Jersey, S",LJ-0192-S,38.4923,49.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Jerseys,Clothing
ADV-714,"Long-Sleeve Logo Jersey, M",LJ-0192-M,38.4923,49.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Jerseys,Clothing
ADV-715,"Long-Sleeve Logo Jersey, L",LJ-0192-L,38.4923,49.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Jerseys,Clothing
ADV-716,"Long-Sleeve Logo Jersey, XL",LJ-0192-X,38.4923,49.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Jerseys,Clothing
ADV-717,"HL Road Frame - Red, 62",FR-R92R-62,868.6342,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-718,"HL Road Frame - Red, 44",FR-R92R-44,868.6342,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-719,"HL Road Frame - Red, 48",FR-R92R-48,868.6342,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-720,"HL Road Frame - Red, 52",FR-R92R-52,868.6342,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-721,"HL Road Frame - Red, 56",FR-R92R-56,868.6342,1431.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-722,"LL Road Frame - Black, 58",FR-R38B-58,204.6251,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-723,"LL Road Frame - Black, 60",FR-R38B-60,204.6251,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-724,"LL Road Frame - Black, 62",FR-R38B-62,204.6251,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-725,"LL Road Frame - Red, 44",FR-R38R-44,187.1571,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-726,"LL Road Frame - Red, 48",FR-R38R-48,187.1571,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-727,"LL Road Frame - Red, 52",FR-R38R-52,187.1571,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-728,"LL Road Frame - Red, 58",FR-R38R-58,187.1571,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-729,"LL Road Frame - Red, 60",FR-R38R-60,187.1571,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-730,"LL Road Frame - Red, 62",FR-R38R-62,187.1571,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-731,"ML Road Frame - Red, 44",FR-R72R-44,352.1394,594.83,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-732,"ML Road Frame - Red, 48",FR-R72R-48,352.1394,594.83,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-733,"ML Road Frame - Red, 52",FR-R72R-52,352.1394,594.83,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-734,"ML Road Frame - Red, 58",FR-R72R-58,352.1394,594.83,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-735,"ML Road Frame - Red, 60",FR-R72R-60,352.1394,594.83,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-736,"LL Road Frame - Black, 44",FR-R38B-44,204.6251,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-737,"LL Road Frame - Black, 48",FR-R38B-48,204.6251,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-738,"LL Road Frame - Black, 52",FR-R38B-52,204.6251,337.22,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Frames,Components
ADV-739,"HL Mountain Frame - Silver, 42",FR-M94S-42,747.2002,1364.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-740,"HL Mountain Frame - Silver, 44",FR-M94S-44,706.811,1364.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-741,"HL Mountain Frame - Silver, 48",FR-M94S-52,706.811,1364.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-742,"HL Mountain Frame - Silver, 46",FR-M94S-46,747.2002,1364.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-743,"HL Mountain Frame - Black, 42",FR-M94B-42,739.041,1349.6,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-744,"HL Mountain Frame - Black, 44",FR-M94B-44,699.0928,1349.6,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-745,"HL Mountain Frame - Black, 48",FR-M94B-48,699.0928,1349.6,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-746,"HL Mountain Frame - Black, 46",FR-M94B-46,739.041,1349.6,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-747,"HL Mountain Frame - Black, 38",FR-M94B-38,739.041,1349.6,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-748,"HL Mountain Frame - Silver, 38",FR-M94S-38,747.2002,1364.5,2008-03-11T10:01:36.827Z,AdventureWorksLT,Mountain Frames,Components
ADV-749,"Road-150 Red, 62",BK-R93R-62,2171.2942,3578.27,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-750,"Road-150 Red, 44",BK-R93R-44,2171.2942,3578.27,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-751,"Road-150 Red, 48",BK-R93R-48,2171.2942,3578.27,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-752,"Road-150 Red, 52",BK-R93R-52,2171.2942,3578.27,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-753,"Road-150 Red, 56",BK-R93R-56,2171.2942,3578.27,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-754,"Road-450 Red, 58",BK-R68R-58,884.7083,1457.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-755,"Road-450 Red, 60",BK-R68R-60,884.7083,1457.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-756,"Road-450 Red, 44",BK-R68R-44,884.7083,1457.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-757,"Road-450 Red, 48",BK-R68R-48,884.7083,1457.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-758,"Road-450 Red, 52",BK-R68R-52,884.7083,1457.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-759,"Road-650 Red, 58",BK-R50R-58,486.7066,782.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-760,"Road-650 Red, 60",BK-R50R-60,486.7066,782.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
ADV-761,"Road-650 Red, 62",BK-R50R-62,486.7066,782.99,2008-03-11T10:01:36.827Z,AdventureWorksLT,Road Bikes,Bikes
